,Country,Year,Value,Continent
0,Afghanistan,2010,75.08378791666667,Asia
1,Afghanistan,2011,83.09606591666666,Asia
2,Afghanistan,2012,87.02870441666666,Asia
3,Afghanistan,2013,93.61881258333334,Asia
4,Afghanistan,2014,100.86193808333333,Asia
5,Afghanistan,2015,100.01094058333332,Asia
6,Afghanistan,2016,105.681086,Asia
7,Afghanistan,2017,113.01400791666667,Asia
8,Afghanistan,2018,111.76973083333333,Asia
9,Afghanistan,2019,115.988022,Asia
10,Afghanistan,2020,127.60891033333333,Asia
11,Afghanistan,2021,134.66106541666667,Asia
12,Afghanistan,2022,160.36337133333333,Asia
13,Albania,2010,84.26813975,Europe
14,Albania,2011,87.9618995,Europe
15,Albania,2012,90.03660975000001,Europe
16,Albania,2013,93.83701366666666,Europe
17,Albania,2014,95.91172408333334,Europe
18,Albania,2015,100.03205983333334,Europe
19,Albania,2016,103.27015908333333,Europe
20,Albania,2017,107.31293583333333,Europe
21,Albania,2018,110.20201825,Europe
22,Albania,2019,113.41103291666667,Europe
23,Albania,2020,117.50228383333332,Europe
24,Albania,2021,122.06858558333333,Europe
25,Albania,2022,135.27794766666665,Europe
26,Andorra,2010,92.31123533333334,Europe
27,Andorra,2011,92.72389783333334,Europe
28,Andorra,2012,94.47655491666667,Europe
29,Andorra,2013,96.60478116666667,Europe
30,Andorra,2014,98.36207474999999,Europe
31,Andorra,2015,100.00345191666668,Europe
32,Andorra,2016,100.82877716666667,Europe
33,Andorra,2017,103.74059866666666,Europe
34,Andorra,2018,105.87346158333332,Europe
35,Andorra,2019,107.06044608333333,Europe
36,Andorra,2020,109.59206166666667,Europe
37,Andorra,2021,111.28907883333333,Europe
38,Andorra,2022,119.37850244444445,Europe
39,Armenia,2010,78.78238341666666,Europe
40,Armenia,2011,88.47480033333333,Europe
41,Armenia,2012,90.23439558333332,Europe
42,Armenia,2013,95.47690141666668,Europe
43,Armenia,2014,97.12398108333333,Europe
44,Armenia,2015,100.1166845,Europe
45,Armenia,2016,96.82292941666667,Europe
46,Armenia,2017,100.77459233333333,Europe
47,Armenia,2018,103.13055533333333,Europe
48,Armenia,2019,105.063042,Europe
49,Armenia,2020,105.34944025,Europe
50,Armenia,2021,117.16238208333334,Europe
51,Armenia,2022,131.94817133333333,Europe
52,Austria,2010,87.35316333333333,Europe
53,Austria,2011,91.0827925,Europe
54,Austria,2012,94.01765999999999,Europe
55,Austria,2013,97.27295666666667,Europe
56,Austria,2014,99.18098333333334,Europe
57,Austria,2015,100.0,Europe
58,Austria,2016,100.73333333333333,Europe
59,Austria,2017,103.11666666666667,Europe
60,Austria,2018,104.68333333333334,Europe
61,Austria,2019,105.75,Europe
62,Austria,2020,108.21569166666666,Europe
63,Austria,2021,109.06330000000001,Europe
64,Austria,2022,118.65464444444443,Europe
65,Azerbaijan,2010,83.49488941666667,Europe
66,Azerbaijan,2011,92.34964291666667,Europe
67,Azerbaijan,2012,92.96761299999999,Europe
68,Azerbaijan,2013,94.84973333333333,Europe
69,Azerbaijan,2014,95.49226875,Europe
70,Azerbaijan,2015,100.03390675000001,Europe
71,Azerbaijan,2016,113.75249741666666,Europe
72,Azerbaijan,2017,133.3586585,Europe
73,Azerbaijan,2018,136.00542725,Europe
74,Azerbaijan,2019,140.4863955,Europe
75,Azerbaijan,2020,146.92442758333334,Europe
76,Azerbaijan,2021,158.91052783333333,Europe
77,Azerbaijan,2022,186.6016863333333,Europe
78,Bahrain,2010,87.41218300000001,Asia
79,Bahrain,2011,89.38025941666666,Asia
80,Bahrain,2012,92.7876845,Asia
81,Bahrain,2013,94.96628391666667,Asia
82,Bahrain,2014,97.67896666666667,Asia
83,Bahrain,2015,100.0511305,Asia
84,Bahrain,2016,101.33765925,Asia
85,Bahrain,2017,102.36075583333333,Asia
86,Bahrain,2018,104.52397641666666,Asia
87,Bahrain,2019,107.01002175,Asia
88,Bahrain,2020,110.80523775,Asia
89,Bahrain,2021,110.71765825,Asia
90,Bahrain,2022,120.90604177777777,Asia
91,Bangladesh,2010,69.29119858333333,Asia
92,Bangladesh,2011,78.322479,Asia
93,Bangladesh,2012,80.97324308333333,Asia
94,Bangladesh,2013,87.39491808333332,Asia
95,Bangladesh,2014,94.31356791666667,Asia
96,Bangladesh,2015,100.02324566666665,Asia
97,Bangladesh,2016,104.53263866666667,Asia
98,Bangladesh,2017,112.03152258333334,Asia
99,Bangladesh,2018,118.98926491666667,Asia
100,Bangladesh,2019,125.60530966666666,Asia
101,Bangladesh,2020,132.85660766666666,Asia
102,Bangladesh,2021,139.90013633333334,Asia
103,Bangladesh,2022,148.6712158888889,Asia
104,Belarus,2010,26.17144808333333,Europe
105,Belarus,2011,43.16370791666666,Europe
106,Belarus,2012,68.06959491666667,Europe
107,Belarus,2013,76.14270941666666,Europe
108,Belarus,2014,89.00232558333333,Europe
109,Belarus,2015,100.02501224999999,Europe
110,Belarus,2016,110.75864733333333,Europe
111,Belarus,2017,118.57808016666667,Europe
112,Belarus,2018,123.33343616666667,Europe
113,Belarus,2019,131.16693575,Europe
114,Belarus,2020,136.77348966666668,Europe
115,Belarus,2021,149.93004816666667,Europe
116,Belarus,2022,173.69338611111112,Europe
117,Belgium,2010,90.55593083333333,Europe
118,Belgium,2011,93.01985166666667,Europe
119,Belgium,2012,95.90365666666666,Europe
120,Belgium,2013,99.18503,Europe
121,Belgium,2014,98.81226333333335,Europe
122,Belgium,2015,99.99999416666667,Europe
123,Belgium,2016,102.24075833333332,Europe
124,Belgium,2017,103.52933333333334,Europe
125,Belgium,2018,105.765125,Europe
126,Belgium,2019,106.58340833333334,Europe
127,Belgium,2020,109.65483333333333,Europe
128,Belgium,2021,109.22255,Europe
129,Belgium,2022,116.82782222222221,Europe
130,Bhutan,2010,64.39768216666667,Asia
131,Bhutan,2011,70.97156458333333,Asia
132,Bhutan,2012,80.57995366666667,Asia
133,Bhutan,2013,87.96873699999999,Asia
134,Bhutan,2014,96.83696516666667,Asia
135,Bhutan,2015,100.00814733333333,Asia
136,Bhutan,2016,104.027745,Asia
137,Bhutan,2017,111.78707033333335,Asia
138,Bhutan,2018,117.3118735,Asia
139,Bhutan,2019,121.584109,Asia
140,Bhutan,2020,135.15420874999998,Asia
141,Bhutan,2021,147.389767,Asia
142,Bhutan,2022,153.2053448888889,Asia
143,Bosnia and Herzegovina,2010,95.8687405,Europe
144,Bosnia and Herzegovina,2011,101.64024641666667,Europe
145,Bosnia and Herzegovina,2012,103.41623083333333,Europe
146,Bosnia and Herzegovina,2013,103.46917425,Europe
147,Bosnia and Herzegovina,2014,100.70930491666667,Europe
148,Bosnia and Herzegovina,2015,100.0,Europe
149,Bosnia and Herzegovina,2016,98.66883333333334,Europe
150,Bosnia and Herzegovina,2017,99.97550833333332,Europe
151,Bosnia and Herzegovina,2018,100.581575,Europe
152,Bosnia and Herzegovina,2019,101.671375,Europe
153,Bosnia and Herzegovina,2020,102.71139166666667,Europe
154,Bosnia and Herzegovina,2021,106.34513333333332,Europe
155,Bosnia and Herzegovina,2022,126.4416888888889,Europe
156,Bulgaria,2010,88.92013049999998,Europe
157,Bulgaria,2011,95.08594525000001,Europe
158,Bulgaria,2012,97.94143174999999,Europe
159,Bulgaria,2013,100.67358341666666,Europe
160,Bulgaria,2014,99.68242925,Europe
161,Bulgaria,2015,100.00659875000001,Europe
162,Bulgaria,2016,99.77315558333333,Europe
163,Bulgaria,2017,103.75165199999999,Europe
164,Bulgaria,2018,106.03092149999999,Europe
165,Bulgaria,2019,111.53415208333332,Europe
166,Bulgaria,2020,117.51797316666666,Europe
167,Bulgaria,2021,120.77808225,Europe
168,Bulgaria,2022,143.6779818888889,Europe
169,Cambodia,2010,80.32037749999999,Asia
170,Cambodia,2011,85.52864941666667,Asia
171,Cambodia,2012,88.239713,Asia
172,Cambodia,2013,91.66408266666667,Asia
173,Cambodia,2014,96.144921,Asia
174,Cambodia,2015,100.01284533333335,Asia
175,Cambodia,2016,105.606004,Asia
176,Cambodia,2017,109.18388800000001,Asia
177,Cambodia,2018,111.86396708333332,Asia
178,Cambodia,2019,114.18010925,Asia
179,Cambodia,2020,119.48582441666667,Asia
180,Cambodia,2021,122.76763833333332,Asia
181,Cambodia,2022,128.7993891111111,Asia
182,Croatia,2010,91.45833333333333,Europe
183,Croatia,2011,94.69166666666666,Europe
184,Croatia,2012,98.2,Europe
185,Croatia,2013,101.85000000000001,Europe
186,Croatia,2014,99.61666666666667,Europe
187,Croatia,2015,100.00833333333333,Europe
188,Croatia,2016,99.53333333333335,Europe
189,Croatia,2017,102.43333333333334,Europe
190,Croatia,2018,103.45,Europe
191,Croatia,2019,103.325,Europe
192,Croatia,2020,105.31666666666666,Europe
193,Croatia,2021,107.02499999999999,Europe
194,Croatia,2022,121.63333333333334,Europe
195,Cyprus,2010,96.56664083333334,Europe
196,Cyprus,2011,100.50544158333334,Europe
197,Cyprus,2012,101.32572675,Europe
198,Cyprus,2013,101.53714041666666,Europe
199,Cyprus,2014,100.06049683333333,Europe
200,Cyprus,2015,100.00000016666667,Europe
201,Cyprus,2016,99.74000000000001,Europe
202,Cyprus,2017,99.44916666666667,Europe
203,Cyprus,2018,100.17166666666667,Europe
204,Cyprus,2019,100.70916666666666,Europe
205,Cyprus,2020,101.93833333333333,Europe
206,Cyprus,2021,101.54598349999999,Europe
207,Cyprus,2022,109.09444444444445,Europe
208,Denmark,2010,91.7,Europe
209,Denmark,2011,95.33333333333333,Europe
210,Denmark,2012,99.425,Europe
211,Denmark,2013,99.85000000000001,Europe
212,Denmark,2014,98.98333333333333,Europe
213,Denmark,2015,100.00833333333333,Europe
214,Denmark,2016,100.10833333333333,Europe
215,Denmark,2017,102.91666666666667,Europe
216,Denmark,2018,102.95833333333333,Europe
217,Denmark,2019,104.39166666666667,Europe
218,Denmark,2020,105.05833333333334,Europe
219,Denmark,2021,105.66666666666667,Europe
220,Denmark,2022,116.26666666666668,Europe
221,Estonia,2010,84.75338916666666,Europe
222,Estonia,2011,92.95964,Europe
223,Estonia,2012,96.5237025,Europe
224,Estonia,2013,100.52435750000001,Europe
225,Estonia,2014,100.5421875,Europe
226,Estonia,2015,99.99999583333333,Europe
227,Estonia,2016,100.03875916666668,Europe
228,Estonia,2017,105.75909166666666,Europe
229,Estonia,2018,108.94892499999999,Europe
230,Estonia,2019,112.25011666666667,Europe
231,Estonia,2020,114.65143333333333,Europe
232,Estonia,2021,116.75866666666667,Europe
233,Estonia,2022,135.9189111111111,Europe
234,Finland,2010,86.42298583333333,Europe
235,Finland,2011,91.85282416666666,Europe
236,Finland,2012,96.59196250000001,Europe
237,Finland,2013,101.74739416666667,Europe
238,Finland,2014,101.90080833333333,Europe
239,Finland,2015,99.99583333333334,Europe
240,Finland,2016,98.85000000000001,Europe
241,Finland,2017,97.94583333333333,Europe
242,Finland,2018,99.83749999999999,Europe
243,Finland,2019,101.0475,Europe
244,Finland,2020,102.72500000000001,Europe
245,Finland,2021,103.31,Europe
246,Finland,2022,112.03777777777778,Europe
247,France,2010,94.63083333333333,Europe
248,France,2011,96.51083333333334,Europe
249,France,2012,99.29916666666666,Europe
250,France,2013,100.44083333333333,Europe
251,France,2014,99.59833333333334,Europe
252,France,2015,100.0,Europe
253,France,2016,100.55416666666667,Europe
254,France,2017,101.6475,Europe
255,France,2018,103.6475,Europe
256,France,2019,106.18583333333333,Europe
257,France,2020,108.3325,Europe
258,France,2021,108.99833333333333,Europe
259,France,2022,114.82333333333334,Europe
260,Georgia,2010,82.99507316666667,Europe
261,Georgia,2011,96.3075915,Europe
262,Georgia,2012,91.98479383333334,Europe
263,Georgia,2013,91.33426475,Europe
264,Georgia,2014,96.017745,Europe
265,Georgia,2015,100.01002183333333,Europe
266,Georgia,2016,101.65770191666667,Europe
267,Georgia,2017,108.54414783333334,Europe
268,Georgia,2018,110.9425875,Europe
269,Georgia,2019,119.96046416666667,Europe
270,Georgia,2020,132.57663983333333,Europe
271,Georgia,2021,146.90887691666666,Europe
272,Georgia,2022,170.5947031111111,Europe
273,Germany,2010,89.15541333333334,Europe
274,Germany,2011,91.6144125,Europe
275,Germany,2012,94.73459000000001,Europe
276,Germany,2013,98.38965333333333,Europe
277,Germany,2014,99.4074275,Europe
278,Germany,2015,100.0,Europe
279,Germany,2016,100.80833333333334,Europe
280,Germany,2017,103.59166666666668,Europe
281,Germany,2018,105.95833333333333,Europe
282,Germany,2019,107.23333333333333,Europe
283,Germany,2020,109.64999999999999,Europe
284,Germany,2021,113.11666666666667,Europe
285,Germany,2022,124.60000000000001,Europe
286,Greece,2010,95.4521875,Europe
287,Greece,2011,98.4247075,Europe
288,Greece,2012,99.90644916666668,Europe
289,Greece,2013,99.91049916666667,Europe
290,Greece,2014,98.22998833333334,Europe
291,Greece,2015,99.99999833333334,Europe
292,Greece,2016,99.77895333333333,Europe
293,Greece,2017,100.09634666666666,Europe
294,Greece,2018,100.4953,Europe
295,Greece,2019,100.38642166666666,Europe
296,Greece,2020,101.74306666666666,Europe
297,Greece,2021,103.127925,Europe
298,Greece,2022,113.28914444444445,Europe
299,Hungary,2010,85.95248916666667,Europe
300,Hungary,2011,92.1710825,Europe
301,Hungary,2012,97.67587916666666,Europe
302,Hungary,2013,100.25126083333333,Europe
303,Hungary,2014,99.45180083333334,Europe
304,Hungary,2015,99.99999833333334,Europe
305,Hungary,2016,100.30264416666667,Europe
306,Hungary,2017,102.93569166666667,Europe
307,Hungary,2018,107.07515000000001,Europe
308,Hungary,2019,112.54568333333333,Europe
309,Hungary,2020,120.70580833333334,Europe
310,Hungary,2021,124.868675,Europe
311,Hungary,2022,150.69286666666665,Europe
312,Iceland,2010,83.580855,Europe
313,Iceland,2011,86.77786250000001,Europe
314,Iceland,2012,92.06232416666667,Europe
315,Iceland,2013,96.75022833333333,Europe
316,Iceland,2014,97.23883583333334,Europe
317,Iceland,2015,100.0,Europe
318,Iceland,2016,101.32078333333334,Europe
319,Iceland,2017,98.86901833333333,Europe
320,Iceland,2018,101.32881666666667,Europe
321,Iceland,2019,105.178625,Europe
322,Iceland,2020,110.34335833333334,Europe
323,Iceland,2021,114.21908333333333,Europe
324,Iceland,2022,121.07812222222222,Europe
325,India,2010,68.03146541666666,Asia
326,India,2011,71.97082033333334,Asia
327,India,2012,78.63889725,Asia
328,India,2013,88.75530375,Asia
329,India,2014,95.04458716666666,Asia
330,India,2015,100.04074633333333,Asia
331,India,2016,105.38304508333333,Asia
332,India,2017,107.296607,Asia
333,India,2018,109.08608091666667,Asia
334,India,2019,112.99157541666666,Asia
335,India,2020,122.85327591666668,Asia
336,India,2021,127.35308500000001,Asia
337,India,2022,135.34935333333334,Asia
338,Indonesia,2010,68.00424675000001,Asia
339,Indonesia,2011,73.81541066666666,Asia
340,Indonesia,2012,78.13735783333333,Asia
341,Indonesia,2013,87.37522491666665,Asia
342,Indonesia,2014,93.33246933333334,Asia
343,Indonesia,2015,100.02167833333334,Asia
344,Indonesia,2016,107.26501133333333,Asia
345,Indonesia,2017,109.54727325,Asia
346,Indonesia,2018,114.19058575000001,Asia
347,Indonesia,2019,115.42190041666667,Asia
348,Indonesia,2020,121.61607333333332,Asia
349,Indonesia,2021,124.909453,Asia
350,Indonesia,2022,132.15400066666666,Asia
351,Iraq,2010,85.27085733333332,Asia
352,Iraq,2011,90.10521316666666,Asia
353,Iraq,2012,94.58038083333334,Asia
354,Iraq,2013,97.49367058333333,Asia
355,Iraq,2014,98.269071,Asia
356,Iraq,2015,100.02943391666666,Asia
357,Iraq,2016,99.34775758333335,Asia
358,Iraq,2017,97.300298,Asia
359,Iraq,2018,97.75993158333334,Asia
360,Iraq,2019,97.75993158333334,Asia
361,Iraq,2020,97.28358383333334,Asia
362,Iraq,2021,102.01363341666666,Asia
363,Iraq,2022,108.128156,Asia
364,Ireland,2010,101.68245833333333,Europe
365,Ireland,2011,102.8553,Europe
366,Ireland,2012,103.437675,Europe
367,Ireland,2013,104.52965,Europe
368,Ireland,2014,102.183925,Europe
369,Ireland,2015,100.0000025,Europe
370,Ireland,2016,98.66537416666667,Europe
371,Ireland,2017,96.618945,Europe
372,Ireland,2018,94.66148833333334,Europe
373,Ireland,2019,94.03057583333333,Europe
374,Ireland,2020,92.70403583333332,Europe
375,Ireland,2021,92.46946416666667,Europe
376,Ireland,2022,97.33345,Europe
377,Israel,2010,92.69844166666667,Asia
378,Israel,2011,95.81071583333333,Asia
379,Israel,2012,96.32801666666666,Asia
380,Israel,2013,101.33988166666666,Asia
381,Israel,2014,99.95759916666667,Asia
382,Israel,2015,100.00000083333333,Asia
383,Israel,2016,98.75339166666667,Asia
384,Israel,2017,98.77883333333334,Asia
385,Israel,2018,99.69470916666667,Asia
386,Israel,2019,101.76390833333333,Asia
387,Israel,2020,101.75541666666668,Asia
388,Israel,2021,102.76319166666667,Asia
389,Israel,2022,106.80680000000001,Asia
390,Italy,2010,91.87834416666668,Europe
391,Italy,2011,94.15594333333333,Europe
392,Italy,2012,96.53799083333332,Europe
393,Italy,2013,98.820465,Europe
394,Italy,2014,98.935355,Europe
395,Italy,2015,100.01530333333334,Europe
396,Italy,2016,100.20833333333333,Europe
397,Italy,2017,102.09166666666665,Europe
398,Italy,2018,103.34166666666665,Europe
399,Italy,2019,104.13333333333333,Europe
400,Italy,2020,105.59166666666665,Europe
401,Italy,2021,106.2,Europe
402,Italy,2022,114.02222222222223,Europe
403,Japan,2010,92.96769,Asia
404,Japan,2011,92.59031333333333,Asia
405,Japan,2012,92.78598416666667,Asia
406,Japan,2013,92.61006083333332,Asia
407,Japan,2014,96.57162166666667,Asia
408,Japan,2015,100.0,Asia
409,Japan,2016,102.08935833333334,Asia
410,Japan,2017,102.79415,Asia
411,Japan,2018,104.47415833333334,Asia
412,Japan,2019,104.66611666666667,Asia
413,Japan,2020,105.965425,Asia
414,Japan,2021,105.92018333333334,Asia
415,Japan,2022,109.13516955555556,Asia
416,Jordan,2010,86.78491824999999,Asia
417,Jordan,2011,90.450025,Asia
418,Jordan,2012,94.57324,Asia
419,Jordan,2013,98.57613225,Asia
420,Jordan,2014,98.892837,Asia
421,Jordan,2015,100.0046375,Asia
422,Jordan,2016,96.52760283333333,Asia
423,Jordan,2017,96.13154100000001,Asia
424,Jordan,2018,99.23940025,Asia
425,Jordan,2019,99.51465258333333,Asia
426,Jordan,2020,101.82909391666668,Asia
427,Jordan,2021,101.92889708333333,Asia
428,Jordan,2022,105.45714933333333,Asia
429,Kazakhstan,2010,72.53926083333333,Asia
430,Kazakhstan,2011,81.0404865,Asia
431,Kazakhstan,2012,84.63320116666667,Asia
432,Kazakhstan,2013,88.20485316666667,Asia
433,Kazakhstan,2014,93.99106908333333,Asia
434,Kazakhstan,2015,100.05312883333333,Asia
435,Kazakhstan,2016,112.87058333333333,Asia
436,Kazakhstan,2017,122.58898316666667,Asia
437,Kazakhstan,2018,128.6999275,Asia
438,Kazakhstan,2019,139.113091,Asia
439,Kazakhstan,2020,153.63592908333334,Asia
440,Kazakhstan,2021,170.25259441666665,Asia
441,Kazakhstan,2022,197.3985188888889,Asia
442,Kuwait,2010,80.21511258333334,Asia
443,Kuwait,2011,86.26699966666666,Asia
444,Kuwait,2012,90.39178025,Asia
445,Kuwait,2013,94.01407766666667,Asia
446,Kuwait,2014,96.74184433333333,Asia
447,Kuwait,2015,100.01626850000001,Asia
448,Kuwait,2016,101.92680966666667,Asia
449,Kuwait,2017,101.617037,Asia
450,Kuwait,2018,101.61455224999999,Asia
451,Kuwait,2019,102.70828158333335,Asia
452,Kuwait,2020,107.72055275000001,Asia
453,Kuwait,2021,117.93394041666666,Asia
454,Kuwait,2022,125.49824722222222,Asia
455,Kyrgyzstan,2010,70.59181541666666,Asia
456,Kyrgyzstan,2011,88.17601733333333,Asia
457,Kyrgyzstan,2012,84.58935816666667,Asia
458,Kyrgyzstan,2013,89.14146175,Asia
459,Kyrgyzstan,2014,96.49015275,Asia
460,Kyrgyzstan,2015,100.03417225,Asia
461,Kyrgyzstan,2016,93.55205616666666,Asia
462,Kyrgyzstan,2017,95.85266358333332,Asia
463,Kyrgyzstan,2018,93.78152566666667,Asia
464,Kyrgyzstan,2019,95.04542833333333,Asia
465,Kyrgyzstan,2020,106.14454725,Asia
466,Kyrgyzstan,2021,125.21576141666667,Asia
