,Country,Element,Item,Year,Unit,Value,Continent
12,Armenia,Production,Cereals n.e.c.,2010,tonnes,4219.0,Europe
13,Armenia,Production,Cereals n.e.c.,2011,tonnes,9507.0,Europe
14,Armenia,Production,Cereals n.e.c.,2012,tonnes,14375.0,Europe
15,Armenia,Production,Cereals n.e.c.,2013,tonnes,16847.0,Europe
16,Armenia,Production,Cereals n.e.c.,2014,tonnes,18268.0,Europe
17,Armenia,Production,Cereals n.e.c.,2015,tonnes,15359.6,Europe
18,Armenia,Production,Cereals n.e.c.,2016,tonnes,21117.0,Europe
19,Armenia,Production,Cereals n.e.c.,2017,tonnes,12076.0,Europe
20,Armenia,Production,Cereals n.e.c.,2018,tonnes,9366.0,Europe
21,Armenia,Production,Cereals n.e.c.,2019,tonnes,5775.0,Europe
22,Armenia,Production,Cereals n.e.c.,2020,tonnes,7143.7,Europe
23,Armenia,Production,Cereals n.e.c.,2021,tonnes,9578.87,Europe
24,Austria,Production,Cereals n.e.c.,2010,tonnes,88124.83,Europe
25,Austria,Production,Cereals n.e.c.,2011,tonnes,42526.8,Europe
26,Austria,Production,Cereals n.e.c.,2012,tonnes,42659.42,Europe
27,Austria,Production,Cereals n.e.c.,2013,tonnes,49403.37,Europe
28,Austria,Production,Cereals n.e.c.,2014,tonnes,51430.52,Europe
29,Austria,Production,Cereals n.e.c.,2015,tonnes,54563.0,Europe
30,Austria,Production,Cereals n.e.c.,2016,tonnes,47311.0,Europe
31,Austria,Production,Cereals n.e.c.,2017,tonnes,43535.0,Europe
32,Austria,Production,Cereals n.e.c.,2018,tonnes,23450.0,Europe
33,Austria,Production,Cereals n.e.c.,2019,tonnes,22550.0,Europe
34,Austria,Production,Cereals n.e.c.,2020,tonnes,29800.0,Europe
35,Austria,Production,Cereals n.e.c.,2021,tonnes,27060.0,Europe
36,Belarus,Production,Cereals n.e.c.,2010,tonnes,21156.0,Europe
37,Belarus,Production,Cereals n.e.c.,2011,tonnes,50788.0,Europe
38,Belarus,Production,Cereals n.e.c.,2012,tonnes,40028.0,Europe
39,Belarus,Production,Cereals n.e.c.,2013,tonnes,15832.0,Europe
40,Belarus,Production,Cereals n.e.c.,2014,tonnes,27096.0,Europe
41,Belarus,Production,Cereals n.e.c.,2015,tonnes,23648.0,Europe
42,Belarus,Production,Cereals n.e.c.,2016,tonnes,18932.0,Europe
43,Belarus,Production,Cereals n.e.c.,2017,tonnes,21670.0,Europe
44,Belarus,Production,Cereals n.e.c.,2018,tonnes,19761.0,Europe
45,Belarus,Production,Cereals n.e.c.,2019,tonnes,20604.0,Europe
46,Belarus,Production,Cereals n.e.c.,2020,tonnes,22177.0,Europe
47,Belarus,Production,Cereals n.e.c.,2021,tonnes,23626.29,Europe
48,Belgium,Production,Cereals n.e.c.,2018,tonnes,15140.0,Europe
49,Belgium,Production,Cereals n.e.c.,2019,tonnes,18130.0,Europe
50,Belgium,Production,Cereals n.e.c.,2020,tonnes,20130.0,Europe
51,Belgium,Production,Cereals n.e.c.,2021,tonnes,21500.0,Europe
52,Bhutan,Production,Cereals n.e.c.,2010,tonnes,1000.0,Asia
53,Bhutan,Production,Cereals n.e.c.,2011,tonnes,1000.0,Asia
54,Bhutan,Production,Cereals n.e.c.,2012,tonnes,1100.0,Asia
55,Bhutan,Production,Cereals n.e.c.,2013,tonnes,1200.0,Asia
56,Bhutan,Production,Cereals n.e.c.,2014,tonnes,1248.58,Asia
57,Bhutan,Production,Cereals n.e.c.,2015,tonnes,1085.48,Asia
58,Bhutan,Production,Cereals n.e.c.,2016,tonnes,1178.02,Asia
59,Bhutan,Production,Cereals n.e.c.,2017,tonnes,1169.0,Asia
60,Bhutan,Production,Cereals n.e.c.,2018,tonnes,1180.41,Asia
61,Bhutan,Production,Cereals n.e.c.,2019,tonnes,1205.37,Asia
62,Bhutan,Production,Cereals n.e.c.,2020,tonnes,1219.43,Asia
63,Bhutan,Production,Cereals n.e.c.,2021,tonnes,1201.74,Asia
64,Bosnia and Herzegovina,Production,Cereals n.e.c.,2010,tonnes,0.0,Europe
65,Bosnia and Herzegovina,Production,Cereals n.e.c.,2011,tonnes,0.0,Europe
66,Bosnia and Herzegovina,Production,Cereals n.e.c.,2012,tonnes,0.0,Europe
67,Bosnia and Herzegovina,Production,Cereals n.e.c.,2013,tonnes,0.0,Europe
68,Bosnia and Herzegovina,Production,Cereals n.e.c.,2014,tonnes,0.0,Europe
69,Bosnia and Herzegovina,Production,Cereals n.e.c.,2015,tonnes,0.0,Europe
70,Bosnia and Herzegovina,Production,Cereals n.e.c.,2016,tonnes,0.0,Europe
71,Bosnia and Herzegovina,Production,Cereals n.e.c.,2017,tonnes,0.0,Europe
72,Bosnia and Herzegovina,Production,Cereals n.e.c.,2018,tonnes,0.0,Europe
73,Bosnia and Herzegovina,Production,Cereals n.e.c.,2019,tonnes,0.0,Europe
74,Bosnia and Herzegovina,Production,Cereals n.e.c.,2020,tonnes,0.0,Europe
75,Bosnia and Herzegovina,Production,Cereals n.e.c.,2021,tonnes,0.0,Europe
88,Bulgaria,Production,Cereals n.e.c.,2010,tonnes,527.0,Europe
89,Bulgaria,Production,Cereals n.e.c.,2011,tonnes,1238.72,Europe
90,Bulgaria,Production,Cereals n.e.c.,2012,tonnes,1760.0,Europe
91,Bulgaria,Production,Cereals n.e.c.,2013,tonnes,5963.0,Europe
92,Bulgaria,Production,Cereals n.e.c.,2014,tonnes,217.0,Europe
93,Bulgaria,Production,Cereals n.e.c.,2015,tonnes,1102.0,Europe
94,Bulgaria,Production,Cereals n.e.c.,2016,tonnes,1536.0,Europe
95,Bulgaria,Production,Cereals n.e.c.,2017,tonnes,1902.0,Europe
96,Bulgaria,Production,Cereals n.e.c.,2018,tonnes,6110.0,Europe
97,Bulgaria,Production,Cereals n.e.c.,2019,tonnes,6410.0,Europe
98,Bulgaria,Production,Cereals n.e.c.,2020,tonnes,9670.0,Europe
99,Bulgaria,Production,Cereals n.e.c.,2021,tonnes,6120.0,Europe
124,China,Production,Cereals n.e.c.,2010,tonnes,30421.06,Asia
125,China,Production,Cereals n.e.c.,2011,tonnes,36180.88,Asia
126,China,Production,Cereals n.e.c.,2012,tonnes,39689.91,Asia
127,China,Production,Cereals n.e.c.,2013,tonnes,38091.47,Asia
128,China,Production,Cereals n.e.c.,2014,tonnes,44494.0,Asia
129,China,Production,Cereals n.e.c.,2015,tonnes,44905.99,Asia
130,China,Production,Cereals n.e.c.,2016,tonnes,42499.3,Asia
131,China,Production,Cereals n.e.c.,2017,tonnes,42408.06,Asia
132,China,Production,Cereals n.e.c.,2018,tonnes,46026.93,Asia
133,China,Production,Cereals n.e.c.,2019,tonnes,43647.1,Asia
134,China,Production,Cereals n.e.c.,2020,tonnes,44029.85,Asia
135,China,Production,Cereals n.e.c.,2021,tonnes,44570.37,Asia
159,Croatia,Production,Cereals n.e.c.,2010,tonnes,5627.09,Europe
160,Croatia,Production,Cereals n.e.c.,2011,tonnes,5736.88,Europe
161,Croatia,Production,Cereals n.e.c.,2012,tonnes,5846.67,Europe
162,Croatia,Production,Cereals n.e.c.,2013,tonnes,5952.11,Europe
163,Croatia,Production,Cereals n.e.c.,2014,tonnes,5902.94,Europe
164,Croatia,Production,Cereals n.e.c.,2015,tonnes,4479.0,Europe
165,Croatia,Production,Cereals n.e.c.,2016,tonnes,9170.0,Europe
166,Croatia,Production,Cereals n.e.c.,2017,tonnes,5273.0,Europe
167,Croatia,Production,Cereals n.e.c.,2018,tonnes,780.0,Europe
168,Croatia,Production,Cereals n.e.c.,2019,tonnes,1000.0,Europe
169,Croatia,Production,Cereals n.e.c.,2020,tonnes,1900.0,Europe
170,Croatia,Production,Cereals n.e.c.,2021,tonnes,1710.0,Europe
183,Estonia,Production,Cereals n.e.c.,2018,tonnes,1440.0,Europe
184,Estonia,Production,Cereals n.e.c.,2019,tonnes,1760.0,Europe
185,Estonia,Production,Cereals n.e.c.,2020,tonnes,2890.0,Europe
186,Estonia,Production,Cereals n.e.c.,2021,tonnes,4010.0,Europe
199,Finland,Production,Cereals n.e.c.,2010,tonnes,2447.97,Europe
200,Finland,Production,Cereals n.e.c.,2011,tonnes,3599.37,Europe
201,Finland,Production,Cereals n.e.c.,2012,tonnes,3420.46,Europe
202,Finland,Production,Cereals n.e.c.,2013,tonnes,2978.95,Europe
203,Finland,Production,Cereals n.e.c.,2014,tonnes,2825.78,Europe
204,Finland,Production,Cereals n.e.c.,2015,tonnes,2694.18,Europe
205,Finland,Production,Cereals n.e.c.,2016,tonnes,2670.36,Europe
206,Finland,Production,Cereals n.e.c.,2017,tonnes,3242.54,Europe
207,Finland,Production,Cereals n.e.c.,2019,tonnes,1020.0,Europe
208,Finland,Production,Cereals n.e.c.,2020,tonnes,920.0,Europe
209,Finland,Production,Cereals n.e.c.,2021,tonnes,720.0,Europe
210,France,Production,Cereals n.e.c.,2010,tonnes,135968.4,Europe
211,France,Production,Cereals n.e.c.,2011,tonnes,89275.0,Europe
212,France,Production,Cereals n.e.c.,2012,tonnes,105039.0,Europe
213,France,Production,Cereals n.e.c.,2013,tonnes,154732.0,Europe
214,France,Production,Cereals n.e.c.,2014,tonnes,111249.0,Europe
215,France,Production,Cereals n.e.c.,2015,tonnes,206387.1,Europe
216,France,Production,Cereals n.e.c.,2016,tonnes,166358.2,Europe
217,France,Production,Cereals n.e.c.,2017,tonnes,164209.54,Europe
218,France,Production,Cereals n.e.c.,2018,tonnes,185910.0,Europe
219,France,Production,Cereals n.e.c.,2019,tonnes,226750.0,Europe
220,France,Production,Cereals n.e.c.,2020,tonnes,310090.0,Europe
221,France,Production,Cereals n.e.c.,2021,tonnes,235910.0,Europe
234,Georgia,Production,Cereals n.e.c.,2010,tonnes,5300.0,Europe
235,Georgia,Production,Cereals n.e.c.,2011,tonnes,7000.0,Europe
236,Georgia,Production,Cereals n.e.c.,2012,tonnes,7000.0,Europe
237,Georgia,Production,Cereals n.e.c.,2013,tonnes,7000.0,Europe
238,Georgia,Production,Cereals n.e.c.,2014,tonnes,7000.0,Europe
239,Georgia,Production,Cereals n.e.c.,2015,tonnes,6915.53,Europe
240,Georgia,Production,Cereals n.e.c.,2016,tonnes,6898.72,Europe
241,Georgia,Production,Cereals n.e.c.,2017,tonnes,6899.67,Europe
242,Georgia,Production,Cereals n.e.c.,2018,tonnes,6904.64,Europe
243,Georgia,Production,Cereals n.e.c.,2019,tonnes,6901.01,Europe
244,Georgia,Production,Cereals n.e.c.,2020,tonnes,6901.77,Europe
245,Georgia,Production,Cereals n.e.c.,2021,tonnes,6902.48,Europe
246,Greece,Production,Cereals n.e.c.,2010,tonnes,3869.0,Europe
247,Greece,Production,Cereals n.e.c.,2011,tonnes,4415.0,Europe
248,Greece,Production,Cereals n.e.c.,2012,tonnes,4069.0,Europe
249,Greece,Production,Cereals n.e.c.,2013,tonnes,4320.0,Europe
250,Greece,Production,Cereals n.e.c.,2014,tonnes,4268.0,Europe
251,Greece,Production,Cereals n.e.c.,2015,tonnes,47035.04,Europe
252,Greece,Production,Cereals n.e.c.,2016,tonnes,50227.0,Europe
253,Greece,Production,Cereals n.e.c.,2017,tonnes,45654.0,Europe
254,Greece,Production,Cereals n.e.c.,2018,tonnes,880.0,Europe
255,Greece,Production,Cereals n.e.c.,2019,tonnes,1110.0,Europe
256,Greece,Production,Cereals n.e.c.,2020,tonnes,810.0,Europe
257,Greece,Production,Cereals n.e.c.,2021,tonnes,680.0,Europe
270,Hungary,Production,Cereals n.e.c.,2010,tonnes,1326.0,Europe
271,Hungary,Production,Cereals n.e.c.,2011,tonnes,1373.0,Europe
272,Hungary,Production,Cereals n.e.c.,2012,tonnes,3700.0,Europe
273,Hungary,Production,Cereals n.e.c.,2013,tonnes,4170.0,Europe
274,Hungary,Production,Cereals n.e.c.,2014,tonnes,5640.0,Europe
275,Hungary,Production,Cereals n.e.c.,2015,tonnes,3034.0,Europe
276,Hungary,Production,Cereals n.e.c.,2016,tonnes,12559.0,Europe
277,Hungary,Production,Cereals n.e.c.,2017,tonnes,13055.0,Europe
278,Hungary,Production,Cereals n.e.c.,2018,tonnes,17850.0,Europe
279,Hungary,Production,Cereals n.e.c.,2019,tonnes,22840.0,Europe
280,Hungary,Production,Cereals n.e.c.,2020,tonnes,9250.0,Europe
281,Hungary,Production,Cereals n.e.c.,2021,tonnes,10790.0,Europe
282,Ireland,Production,Cereals n.e.c.,2010,tonnes,2800.0,Europe
283,Ireland,Production,Cereals n.e.c.,2011,tonnes,2300.0,Europe
284,Ireland,Production,Cereals n.e.c.,2012,tonnes,1800.0,Europe
285,Ireland,Production,Cereals n.e.c.,2013,tonnes,1800.0,Europe
286,Ireland,Production,Cereals n.e.c.,2014,tonnes,1313.27,Europe
287,Ireland,Production,Cereals n.e.c.,2015,tonnes,1630.81,Europe
288,Ireland,Production,Cereals n.e.c.,2016,tonnes,1463.33,Europe
289,Ireland,Production,Cereals n.e.c.,2017,tonnes,1478.0,Europe
290,Italy,Production,Cereals n.e.c.,2010,tonnes,75800.0,Europe
291,Italy,Production,Cereals n.e.c.,2011,tonnes,76150.0,Europe
292,Italy,Production,Cereals n.e.c.,2012,tonnes,67405.8,Europe
293,Italy,Production,Cereals n.e.c.,2013,tonnes,116218.4,Europe
294,Italy,Production,Cereals n.e.c.,2014,tonnes,135261.4,Europe
295,Italy,Production,Cereals n.e.c.,2015,tonnes,126698.3,Europe
296,Italy,Production,Cereals n.e.c.,2016,tonnes,91974.6,Europe
297,Italy,Production,Cereals n.e.c.,2017,tonnes,95960.0,Europe
298,Italy,Production,Cereals n.e.c.,2018,tonnes,107340.0,Europe
299,Italy,Production,Cereals n.e.c.,2019,tonnes,106110.0,Europe
300,Italy,Production,Cereals n.e.c.,2020,tonnes,109840.0,Europe
301,Italy,Production,Cereals n.e.c.,2021,tonnes,96250.0,Europe
302,Kazakhstan,Production,Cereals n.e.c.,2010,tonnes,110026.0,Asia
303,Kazakhstan,Production,Cereals n.e.c.,2011,tonnes,304106.69,Asia
304,Kazakhstan,Production,Cereals n.e.c.,2012,tonnes,338927.18,Asia
305,Kazakhstan,Production,Cereals n.e.c.,2013,tonnes,277005.2,Asia
306,Kazakhstan,Production,Cereals n.e.c.,2014,tonnes,300087.46,Asia
307,Kazakhstan,Production,Cereals n.e.c.,2015,tonnes,646000.0,Asia
308,Kazakhstan,Production,Cereals n.e.c.,2016,tonnes,448394.0,Asia
309,Kazakhstan,Production,Cereals n.e.c.,2017,tonnes,260780.0,Asia
310,Kazakhstan,Production,Cereals n.e.c.,2018,tonnes,245591.0,Asia
311,Kazakhstan,Production,Cereals n.e.c.,2019,tonnes,380198.77,Asia
312,Kazakhstan,Production,Cereals n.e.c.,2020,tonnes,399433.62,Asia
313,Kazakhstan,Production,Cereals n.e.c.,2021,tonnes,412227.01,Asia
314,Latvia,Production,Cereals n.e.c.,2010,tonnes,0.0,Europe
315,Latvia,Production,Cereals n.e.c.,2011,tonnes,0.0,Europe
316,Latvia,Production,Cereals n.e.c.,2012,tonnes,0.0,Europe
317,Latvia,Production,Cereals n.e.c.,2013,tonnes,0.0,Europe
318,Latvia,Production,Cereals n.e.c.,2014,tonnes,0.0,Europe
319,Latvia,Production,Cereals n.e.c.,2015,tonnes,0.0,Europe
320,Latvia,Production,Cereals n.e.c.,2016,tonnes,0.0,Europe
321,Latvia,Production,Cereals n.e.c.,2017,tonnes,0.0,Europe
322,Latvia,Production,Cereals n.e.c.,2018,tonnes,25300.0,Europe
323,Latvia,Production,Cereals n.e.c.,2019,tonnes,13500.0,Europe
324,Latvia,Production,Cereals n.e.c.,2020,tonnes,16800.0,Europe
325,Latvia,Production,Cereals n.e.c.,2021,tonnes,14300.0,Europe
326,Lithuania,Production,Cereals n.e.c.,2010,tonnes,900.0,Europe
