,Country,Element,Item,Year,Unit,Value,Continent
327,Lithuania,Production,Cereals n.e.c.,2011,tonnes,1400.0,Europe
328,Lithuania,Production,Cereals n.e.c.,2012,tonnes,1500.0,Europe
329,Lithuania,Production,Cereals n.e.c.,2013,tonnes,1300.0,Europe
330,Lithuania,Production,Cereals n.e.c.,2014,tonnes,1200.0,Europe
331,Lithuania,Production,Cereals n.e.c.,2015,tonnes,206.0,Europe
332,Lithuania,Production,Cereals n.e.c.,2016,tonnes,101.0,Europe
333,Lithuania,Production,Cereals n.e.c.,2017,tonnes,73.0,Europe
334,Lithuania,Production,Cereals n.e.c.,2018,tonnes,53540.0,Europe
335,Lithuania,Production,Cereals n.e.c.,2019,tonnes,30840.0,Europe
336,Lithuania,Production,Cereals n.e.c.,2020,tonnes,37650.0,Europe
337,Lithuania,Production,Cereals n.e.c.,2021,tonnes,32660.0,Europe
338,Luxembourg,Production,Cereals n.e.c.,2010,tonnes,246.0,Europe
339,Luxembourg,Production,Cereals n.e.c.,2011,tonnes,233.0,Europe
340,Luxembourg,Production,Cereals n.e.c.,2012,tonnes,212.0,Europe
341,Luxembourg,Production,Cereals n.e.c.,2013,tonnes,166.0,Europe
342,Luxembourg,Production,Cereals n.e.c.,2014,tonnes,151.0,Europe
343,Luxembourg,Production,Cereals n.e.c.,2015,tonnes,357.0,Europe
344,Luxembourg,Production,Cereals n.e.c.,2016,tonnes,594.0,Europe
345,Luxembourg,Production,Cereals n.e.c.,2017,tonnes,590.0,Europe
346,Luxembourg,Production,Cereals n.e.c.,2018,tonnes,950.0,Europe
347,Luxembourg,Production,Cereals n.e.c.,2019,tonnes,750.0,Europe
348,Luxembourg,Production,Cereals n.e.c.,2020,tonnes,300.0,Europe
349,Luxembourg,Production,Cereals n.e.c.,2021,tonnes,210.0,Europe
374,Malta,Production,Cereals n.e.c.,2018,tonnes,0.0,Europe
375,Malta,Production,Cereals n.e.c.,2019,tonnes,0.0,Europe
376,Malta,Production,Cereals n.e.c.,2020,tonnes,0.0,Europe
377,Malta,Production,Cereals n.e.c.,2021,tonnes,0.0,Europe
390,Mongolia,Production,Cereals n.e.c.,2010,tonnes,935.0,Asia
391,Mongolia,Production,Cereals n.e.c.,2011,tonnes,1459.0,Asia
392,Mongolia,Production,Cereals n.e.c.,2012,tonnes,2196.0,Asia
393,Mongolia,Production,Cereals n.e.c.,2013,tonnes,4147.0,Asia
394,Mongolia,Production,Cereals n.e.c.,2014,tonnes,3354.0,Asia
395,Mongolia,Production,Cereals n.e.c.,2015,tonnes,6759.0,Asia
396,Mongolia,Production,Cereals n.e.c.,2016,tonnes,2031.3,Asia
397,Mongolia,Production,Cereals n.e.c.,2017,tonnes,1549.22,Asia
398,Mongolia,Production,Cereals n.e.c.,2018,tonnes,5407.89,Asia
399,Mongolia,Production,Cereals n.e.c.,2019,tonnes,6116.21,Asia
400,Mongolia,Production,Cereals n.e.c.,2020,tonnes,4357.68,Asia
401,Mongolia,Production,Cereals n.e.c.,2021,tonnes,3386.9,Asia
438,Oman,Production,Cereals n.e.c.,2010,tonnes,1337.4,Asia
439,Oman,Production,Cereals n.e.c.,2011,tonnes,1343.7,Asia
440,Oman,Production,Cereals n.e.c.,2012,tonnes,1300.0,Asia
441,Oman,Production,Cereals n.e.c.,2013,tonnes,1400.0,Asia
442,Oman,Production,Cereals n.e.c.,2014,tonnes,1410.49,Asia
443,Oman,Production,Cereals n.e.c.,2015,tonnes,1350.34,Asia
444,Oman,Production,Cereals n.e.c.,2016,tonnes,1386.94,Asia
445,Oman,Production,Cereals n.e.c.,2017,tonnes,1395.78,Asia
446,Oman,Production,Cereals n.e.c.,2018,tonnes,1394.26,Asia
447,Oman,Production,Cereals n.e.c.,2019,tonnes,1400.81,Asia
448,Oman,Production,Cereals n.e.c.,2020,tonnes,1406.75,Asia
449,Oman,Production,Cereals n.e.c.,2021,tonnes,1412.72,Asia
462,Poland,Production,Cereals n.e.c.,2010,tonnes,29560.0,Europe
463,Poland,Production,Cereals n.e.c.,2011,tonnes,10812.0,Europe
464,Poland,Production,Cereals n.e.c.,2012,tonnes,7788.0,Europe
465,Poland,Production,Cereals n.e.c.,2013,tonnes,18608.0,Europe
466,Poland,Production,Cereals n.e.c.,2014,tonnes,17876.0,Europe
467,Poland,Production,Cereals n.e.c.,2015,tonnes,6619.0,Europe
468,Poland,Production,Cereals n.e.c.,2016,tonnes,2539.0,Europe
469,Poland,Production,Cereals n.e.c.,2017,tonnes,3022.0,Europe
470,Poland,Production,Cereals n.e.c.,2018,tonnes,120770.0,Europe
471,Poland,Production,Cereals n.e.c.,2019,tonnes,117530.0,Europe
472,Poland,Production,Cereals n.e.c.,2020,tonnes,169700.0,Europe
473,Poland,Production,Cereals n.e.c.,2021,tonnes,181750.0,Europe
474,Portugal,Production,Cereals n.e.c.,2018,tonnes,3100.0,Europe
475,Portugal,Production,Cereals n.e.c.,2019,tonnes,1660.0,Europe
476,Portugal,Production,Cereals n.e.c.,2020,tonnes,1540.0,Europe
477,Portugal,Production,Cereals n.e.c.,2021,tonnes,1480.0,Europe
478,Qatar,Production,Cereals n.e.c.,2010,tonnes,52.0,Asia
479,Qatar,Production,Cereals n.e.c.,2011,tonnes,9.0,Asia
480,Qatar,Production,Cereals n.e.c.,2012,tonnes,119.0,Asia
481,Qatar,Production,Cereals n.e.c.,2013,tonnes,361.0,Asia
482,Qatar,Production,Cereals n.e.c.,2014,tonnes,15.0,Asia
483,Qatar,Production,Cereals n.e.c.,2015,tonnes,48.6,Asia
484,Qatar,Production,Cereals n.e.c.,2016,tonnes,125.4,Asia
485,Qatar,Production,Cereals n.e.c.,2017,tonnes,121.0,Asia
486,Qatar,Production,Cereals n.e.c.,2018,tonnes,190.0,Asia
487,Qatar,Production,Cereals n.e.c.,2019,tonnes,162.0,Asia
488,Qatar,Production,Cereals n.e.c.,2020,tonnes,288.0,Asia
489,Qatar,Production,Cereals n.e.c.,2021,tonnes,129.0,Asia
490,Romania,Production,Cereals n.e.c.,2010,tonnes,5878.0,Europe
491,Romania,Production,Cereals n.e.c.,2011,tonnes,6293.0,Europe
492,Romania,Production,Cereals n.e.c.,2012,tonnes,7169.0,Europe
493,Romania,Production,Cereals n.e.c.,2013,tonnes,6264.0,Europe
494,Romania,Production,Cereals n.e.c.,2014,tonnes,6951.0,Europe
495,Romania,Production,Cereals n.e.c.,2015,tonnes,3784.0,Europe
496,Romania,Production,Cereals n.e.c.,2016,tonnes,7365.0,Europe
497,Romania,Production,Cereals n.e.c.,2017,tonnes,6016.0,Europe
498,Romania,Production,Cereals n.e.c.,2018,tonnes,5490.0,Europe
499,Romania,Production,Cereals n.e.c.,2019,tonnes,1400.0,Europe
500,Romania,Production,Cereals n.e.c.,2020,tonnes,1390.0,Europe
501,Romania,Production,Cereals n.e.c.,2021,tonnes,2730.0,Europe
502,Russian Federation,Production,Cereals n.e.c.,2010,tonnes,30031.41,Asia
503,Russian Federation,Production,Cereals n.e.c.,2011,tonnes,20750.18,Asia
504,Russian Federation,Production,Cereals n.e.c.,2012,tonnes,18926.66,Asia
505,Russian Federation,Production,Cereals n.e.c.,2013,tonnes,17522.67,Asia
506,Russian Federation,Production,Cereals n.e.c.,2014,tonnes,16459.36,Asia
507,Russian Federation,Production,Cereals n.e.c.,2015,tonnes,15388.24,Asia
508,Russian Federation,Production,Cereals n.e.c.,2016,tonnes,16130.48,Asia
509,Russian Federation,Production,Cereals n.e.c.,2017,tonnes,18155.67,Asia
510,Russian Federation,Production,Cereals n.e.c.,2018,tonnes,19651.57,Asia
511,Russian Federation,Production,Cereals n.e.c.,2019,tonnes,23000.0,Asia
512,Russian Federation,Production,Cereals n.e.c.,2020,tonnes,21005.04,Asia
513,Russian Federation,Production,Cereals n.e.c.,2021,tonnes,16235.01,Asia
526,Serbia,Production,Cereals n.e.c.,2010,tonnes,3000.0,Europe
527,Serbia,Production,Cereals n.e.c.,2011,tonnes,4800.0,Europe
528,Serbia,Production,Cereals n.e.c.,2012,tonnes,7000.0,Europe
529,Serbia,Production,Cereals n.e.c.,2013,tonnes,7000.0,Europe
530,Serbia,Production,Cereals n.e.c.,2014,tonnes,8490.41,Europe
531,Serbia,Production,Cereals n.e.c.,2015,tonnes,10217.0,Europe
532,Serbia,Production,Cereals n.e.c.,2016,tonnes,15181.0,Europe
533,Serbia,Production,Cereals n.e.c.,2017,tonnes,14501.0,Europe
534,Serbia,Production,Cereals n.e.c.,2018,tonnes,10986.0,Europe
535,Serbia,Production,Cereals n.e.c.,2019,tonnes,12537.13,Europe
536,Serbia,Production,Cereals n.e.c.,2020,tonnes,17568.13,Europe
537,Serbia,Production,Cereals n.e.c.,2021,tonnes,12611.0,Europe
550,Slovakia,Production,Cereals n.e.c.,2010,tonnes,250.0,Europe
551,Slovakia,Production,Cereals n.e.c.,2011,tonnes,60.0,Europe
552,Slovakia,Production,Cereals n.e.c.,2012,tonnes,27.0,Europe
553,Slovakia,Production,Cereals n.e.c.,2013,tonnes,19.0,Europe
554,Slovakia,Production,Cereals n.e.c.,2014,tonnes,120.0,Europe
555,Slovakia,Production,Cereals n.e.c.,2015,tonnes,15.0,Europe
556,Slovakia,Production,Cereals n.e.c.,2016,tonnes,158.0,Europe
557,Slovakia,Production,Cereals n.e.c.,2017,tonnes,342.0,Europe
558,Slovakia,Production,Cereals n.e.c.,2018,tonnes,1880.0,Europe
559,Slovakia,Production,Cereals n.e.c.,2019,tonnes,1840.0,Europe
560,Slovakia,Production,Cereals n.e.c.,2020,tonnes,1750.0,Europe
561,Slovakia,Production,Cereals n.e.c.,2021,tonnes,2020.0,Europe
562,Slovenia,Production,Cereals n.e.c.,2010,tonnes,545.0,Europe
563,Slovenia,Production,Cereals n.e.c.,2011,tonnes,849.0,Europe
564,Slovenia,Production,Cereals n.e.c.,2012,tonnes,989.0,Europe
565,Slovenia,Production,Cereals n.e.c.,2013,tonnes,1166.0,Europe
566,Slovenia,Production,Cereals n.e.c.,2014,tonnes,2171.0,Europe
567,Slovenia,Production,Cereals n.e.c.,2015,tonnes,1254.0,Europe
568,Slovenia,Production,Cereals n.e.c.,2016,tonnes,840.0,Europe
569,Slovenia,Production,Cereals n.e.c.,2017,tonnes,671.0,Europe
570,Slovenia,Production,Cereals n.e.c.,2018,tonnes,4710.0,Europe
571,Slovenia,Production,Cereals n.e.c.,2019,tonnes,3690.0,Europe
572,Slovenia,Production,Cereals n.e.c.,2020,tonnes,4310.0,Europe
573,Slovenia,Production,Cereals n.e.c.,2021,tonnes,4570.0,Europe
586,Spain,Production,Cereals n.e.c.,2010,tonnes,53212.0,Europe
587,Spain,Production,Cereals n.e.c.,2011,tonnes,56702.0,Europe
588,Spain,Production,Cereals n.e.c.,2012,tonnes,49661.0,Europe
589,Spain,Production,Cereals n.e.c.,2013,tonnes,68101.0,Europe
590,Spain,Production,Cereals n.e.c.,2014,tonnes,41349.72,Europe
591,Spain,Production,Cereals n.e.c.,2015,tonnes,36758.35,Europe
592,Spain,Production,Cereals n.e.c.,2016,tonnes,15412.0,Europe
593,Spain,Production,Cereals n.e.c.,2017,tonnes,4284.0,Europe
594,Spain,Production,Cereals n.e.c.,2018,tonnes,17650.0,Europe
595,Spain,Production,Cereals n.e.c.,2019,tonnes,25850.0,Europe
596,Spain,Production,Cereals n.e.c.,2020,tonnes,31750.0,Europe
597,Spain,Production,Cereals n.e.c.,2021,tonnes,27860.0,Europe
598,Switzerland,Production,Cereals n.e.c.,2010,tonnes,418.0,Europe
599,Switzerland,Production,Cereals n.e.c.,2011,tonnes,386.67,Europe
600,Switzerland,Production,Cereals n.e.c.,2012,tonnes,345.46,Europe
601,Switzerland,Production,Cereals n.e.c.,2013,tonnes,273.65,Europe
602,Switzerland,Production,Cereals n.e.c.,2014,tonnes,239.67,Europe
603,Switzerland,Production,Cereals n.e.c.,2015,tonnes,189.14,Europe
604,Switzerland,Production,Cereals n.e.c.,2016,tonnes,82.0,Europe
605,Switzerland,Production,Cereals n.e.c.,2017,tonnes,96.0,Europe
606,Switzerland,Production,Cereals n.e.c.,2018,tonnes,87.0,Europe
607,Switzerland,Production,Cereals n.e.c.,2019,tonnes,805.0,Europe
608,Switzerland,Production,Cereals n.e.c.,2020,tonnes,825.0,Europe
609,Switzerland,Production,Cereals n.e.c.,2021,tonnes,575.0,Europe
610,Thailand,Production,Cereals n.e.c.,2010,tonnes,210000.0,Asia
611,Thailand,Production,Cereals n.e.c.,2011,tonnes,205000.0,Asia
612,Thailand,Production,Cereals n.e.c.,2012,tonnes,215000.0,Asia
613,Thailand,Production,Cereals n.e.c.,2013,tonnes,220000.0,Asia
614,Thailand,Production,Cereals n.e.c.,2014,tonnes,228851.64,Asia
615,Thailand,Production,Cereals n.e.c.,2015,tonnes,260516.92,Asia
616,Thailand,Production,Cereals n.e.c.,2016,tonnes,236456.19,Asia
617,Thailand,Production,Cereals n.e.c.,2017,tonnes,235420.42,Asia
618,Thailand,Production,Cereals n.e.c.,2018,tonnes,244131.17,Asia
619,Thailand,Production,Cereals n.e.c.,2019,tonnes,238669.26,Asia
620,Thailand,Production,Cereals n.e.c.,2020,tonnes,239406.95,Asia
621,Thailand,Production,Cereals n.e.c.,2021,tonnes,240735.8,Asia
646,Ukraine,Production,Cereals n.e.c.,2010,tonnes,5800.0,Europe
647,Ukraine,Production,Cereals n.e.c.,2011,tonnes,6000.0,Europe
648,Ukraine,Production,Cereals n.e.c.,2012,tonnes,11660.0,Europe
649,Ukraine,Production,Cereals n.e.c.,2013,tonnes,3800.0,Europe
650,Ukraine,Production,Cereals n.e.c.,2014,tonnes,10370.0,Europe
651,Ukraine,Production,Cereals n.e.c.,2015,tonnes,3700.0,Europe
652,Ukraine,Production,Cereals n.e.c.,2016,tonnes,6370.0,Europe
653,Ukraine,Production,Cereals n.e.c.,2017,tonnes,6813.33,Europe
654,Ukraine,Production,Cereals n.e.c.,2018,tonnes,5627.78,Europe
655,Ukraine,Production,Cereals n.e.c.,2019,tonnes,6270.37,Europe
656,Ukraine,Production,Cereals n.e.c.,2020,tonnes,6237.16,Europe
657,Ukraine,Production,Cereals n.e.c.,2021,tonnes,6045.1,Europe
658,Uzbekistan,Production,Cereals n.e.c.,2010,tonnes,29500.0,Asia
659,Uzbekistan,Production,Cereals n.e.c.,2011,tonnes,5000.0,Asia
660,Uzbekistan,Production,Cereals n.e.c.,2012,tonnes,6000.0,Asia
661,Uzbekistan,Production,Cereals n.e.c.,2013,tonnes,6881.0,Asia
662,Uzbekistan,Production,Cereals n.e.c.,2014,tonnes,7200.0,Asia
663,Uzbekistan,Production,Cereals n.e.c.,2015,tonnes,12000.0,Asia
664,Uzbekistan,Production,Cereals n.e.c.,2016,tonnes,13000.0,Asia
665,Uzbekistan,Production,Cereals n.e.c.,2017,tonnes,13500.0,Asia
666,Uzbekistan,Production,Cereals n.e.c.,2018,tonnes,12500.0,Asia
667,Uzbekistan,Production,Cereals n.e.c.,2019,tonnes,12750.0,Asia
668,Uzbekistan,Production,Cereals n.e.c.,2020,tonnes,13044.34,Asia
669,Uzbekistan,Production,Cereals n.e.c.,2021,tonnes,11977.42,Asia
670,Yemen,Production,Cereals n.e.c.,2010,tonnes,0.0,Asia
671,Yemen,Production,Cereals n.e.c.,2011,tonnes,0.0,Asia
672,Yemen,Production,Cereals n.e.c.,2012,tonnes,0.0,Asia
673,Yemen,Production,Cereals n.e.c.,2013,tonnes,0.0,Asia
674,Yemen,Production,Cereals n.e.c.,2014,tonnes,0.0,Asia
675,Yemen,Production,Cereals n.e.c.,2015,tonnes,0.0,Asia
676,Yemen,Production,Cereals n.e.c.,2016,tonnes,0.0,Asia
677,Yemen,Production,Cereals n.e.c.,2017,tonnes,0.0,Asia
678,Yemen,Production,Cereals n.e.c.,2018,tonnes,0.0,Asia
679,Yemen,Production,Cereals n.e.c.,2019,tonnes,0.0,Asia
680,Yemen,Production,Cereals n.e.c.,2020,tonnes,0.0,Asia
681,Yemen,Production,Cereals n.e.c.,2021,tonnes,0.0,Asia
